Sample_name,Conc,Conc_RSD,Element,Site,Species,Tissue_type,Weight,Solid_conc,Measurement_type,Depth,Data_collector
p24,3.078515236,0.862117177,Pb208,NA,NA,NA,NA,NA,P,0,L
p13,1.985029161,1.748890253,Pb208,3,MY,Stems,0.1007,0.492807637,P,0,L
p18,1.951383131,0.46993643,Pb208,3,PO,Stems,0.1007,0.484454601,P,0,L
p10,5.186040697,0.77622677,Pb208,3,CH,Stems,0.1001,1.295214959,P,0,L
p11,8.673137014,0.505226027,Pb208,3,CH,Leaves,0.1005,2.15749677,P,0,L
p20,2.150957383,1.77258192,Pb208,3,PO,Leaves,0.1006,0.534532153,P,0,L
p4,13.52512689,0.535271784,Pb208,1,CH,Leaves,0.1001,3.377903819,P,0,L
p16,6.212412924,0.916361032,Pb208,3,MY,Leaves,0.1005,1.545376349,P,0,L
p23,1.421202947,1.89400192,Pb208,NA,NA,NA,NA,NA,P,0,L
p3,2.866482999,1.299299391,Pb208,1,CH,Leaves,0.1001,0.715904845,P,0,L
p2,3.598942644,1.297914459,Pb208,1,CH,Stems,0.1007,0.893481292,P,0,L
p17,3.533817663,0.143373423,Pb208,3,PO,Stems,0.1002,0.881691034,P,0,L
p5,2.204820284,0.289026702,Pb208,2,MY,Stems,0.1003,0.549556402,P,0,L
p1,2.793378482,0.84042562,Pb208,1,CH,Stems,0.1009,0.69211558,P,0,L
p22,8.883268487,0.369718432,Pb208,NA,NA,NA,0.1008,2.203191589,P,0,L
p8,6.961894144,0.527056252,Pb208,2,MY,Leaves,0.1004,1.733539378,P,0,L
p14,3.05178603,0.683399567,Pb208,3,MY,Stems,0.1008,0.756891376,P,0,L
p6,2.98547187,0.182499358,Pb208,2,MY,Stems,0.1002,0.744878211,P,0,L
s1 sur,0.015625127,42.22754361,Pb208,1,NA,NA,NA,NA,SW,0,L
s1 bot,0,NA,Pb208,1,NA,NA,NA,NA,BW,0,L
s2 sur,0.04672235,5.833288366,Pb208,2,NA,NA,NA,NA,SW,0,L
s2 bot,0.030295459,11.85514183,Pb208,2,NA,NA,NA,NA,BW,0,L
s3 sur,0,NA,Pb208,3,NA,NA,NA,NA,SW,0,L
Plant_Justyna,,,V,,PO,Stems,,4.31,P,,O
Plant_Justyna,,,V,,PO,Stems,,2.39,P,,O
Plant_Justyna,,,V,,PO,Stems,,1.80,P,,O
Plant_Justyna,,,V,,PO,Leaves,,10.38,P,,O
Plant_Justyna,,,V,,PO,Leaves,,8.17,P,,O
Plant_Justyna,,,V,,PO,Leaves,,7.79,P,,O
Plant_Justyna,,,Cr,,PO,Stems,,7.85,P,,O
Plant_Justyna,,,Cr,,PO,Stems,,4.45,P,,O
Plant_Justyna,,,Cr,,PO,Stems,,1.60,P,,O
Plant_Justyna,,,Cr,,PO,Leaves,,5.95,P,,O
Plant_Justyna,,,Cr,,PO,Leaves,,3.88,P,,O
Plant_Justyna,,,Cr,,PO,Leaves,,2.26,P,,O
Plant_Justyna,,,As,,PO,Stems,,2.76,P,,O
Plant_Justyna,,,As,,PO,Stems,,2.36,P,,O
Plant_Justyna,,,As,,PO,Stems,,1.50,P,,O
Plant_Justyna,,,As,,PO,Leaves,,7.73,P,,O
Plant_Justyna,,,As,,PO,Leaves,,5.19,P,,O
Plant_Justyna,,,As,,PO,Leaves,,3.92,P,,O
Plant_Justyna,,,V,,CH,Stems,,6.16,P,,O
Plant_Justyna,,,V,,CH,Stems,,4.25,P,,O
Plant_Justyna,,,V,,CH,Stems,,4.23,P,,O
Plant_Justyna,,,V,,CH,Leaves,,9.49,P,,O
Plant_Justyna,,,V,,CH,Leaves,,7.57,P,,O
Plant_Justyna,,,V,,CH,Leaves,,8.29,P,,O
Plant_Justyna,,,Cr,,CH,Stems,,9.07,P,,O
Plant_Justyna,,,Cr,,CH,Stems,,6.72,P,,O
Plant_Justyna,,,Cr,,CH,Stems,,9.22,P,,O
Plant_Justyna,,,Cr,,CH,Leaves,,8.28,P,,O
Plant_Justyna,,,Cr,,CH,Leaves,,11.77,P,,O
Plant_Justyna,,,Cr,,CH,Leaves,,13.49,P,,O
Plant_Justyna,,,As,,CH,Stems,,11.03,P,,O
Plant_Justyna,,,As,,CH,Stems,,7.69,P,,O
Plant_Justyna,,,As,,CH,Stems,,7.56,P,,O
Plant_Justyna,,,As,,CH,Leaves,,10.35,P,,O
Plant_Justyna,,,As,,CH,Leaves,,9.42,P,,O
Plant_Justyna,,,As,,CH,Leaves,,10.96,P,,O
Plant_Justyna,,,V,,MY,Stems,,6.51,P,,O
Plant_Justyna,,,V,,MY,Stems,,4.32,P,,O
Plant_Justyna,,,V,,MY,Stems,,4.08,P,,O
Plant_Justyna,,,V,,MY,Leaves,,38.64,P,,O
Plant_Justyna,,,V,,MY,Leaves,,13.54,P,,O
Plant_Justyna,,,V,,MY,Leaves,,13.17,P,,O
Plant_Justyna,,,Cr,,MY,Stems,,4.30,P,,O
Plant_Justyna,,,Cr,,MY,Stems,,0.87,P,,O
Plant_Justyna,,,Cr,,MY,Stems,,1.26,P,,O
Plant_Justyna,,,Cr,,MY,Leaves,,29.35,P,,O
Plant_Justyna,,,Cr,,MY,Leaves,,4.03,P,,O
Plant_Justyna,,,Cr,,MY,Leaves,,3.99,P,,O
Plant_Justyna,,,As,,MY,Stems,,2.71,P,,O
Plant_Justyna,,,As,,MY,Stems,,3.03,P,,O
Plant_Justyna,,,As,,MY,Stems,,1.91,P,,O
Plant_Justyna,,,As,,MY,Leaves,,14.90,P,,O
Plant_Justyna,,,As,,MY,Leaves,,8.76,P,,O
Plant_Justyna,,,As,,MY,Leaves,,10.36,P,,O
s3_S_6-8,2388.416173,,V,3,NA,NA,0.2506,238.2697698,S,6,L
s2_S_12-14,3740.245554,,V,2,NA,NA,0.2513,372.0896891,S,12,L
s2_S_4-6,784.0337076,,V,2,NA,NA,0.2513,77.99778229,S,4,L
s2_S_14-16,3526.245709,,V,2,NA,NA,0.2515,350.5214422,S,14,L
s3_S_4-6,2842.061308,,V,3,NA,NA,0.2512,282.8484582,S,4,L
s2_S_6-8,1466.414393,,V,2,NA,NA,0.2508,146.1736835,S,6,L
s3_S_2-4,2193.486517,,V,3,NA,NA,0.2519,217.694176,S,2,L
s3_S_0-2,1223.031239,,V,3,NA,NA,0.2513,121.6704377,S,0,L
s2_S_10-12,3098.464711,,V,2,NA,NA,0.2522,307.1436074,S,10,L
s2_S_8-10,2587.834711,,V,2,NA,NA,0.2517,257.0356288,S,8,L
s2_S_2-4,919.9787951,,V,2,NA,NA,0.2518,91.34022985,S,2,L
s2_S_0-2,812.4132868,,V,2,NA,NA,0.2506,81.04681632,S,0,L
s3_S_6-8,249629.2507,,Al,3,NA,NA,0.2506,24903.15749,S,6,L
s2_S_12-14,267896.6408,,Al,2,NA,NA,0.2513,26651.07847,S,12,L
s2_S_4-6,89843.47589,,Al,2,NA,NA,0.2513,8937.870662,S,4,L
s2_S_14-16,284404.9166,,Al,2,NA,NA,0.2515,28270.86646,S,14,L
s3_S_4-6,227618.3333,,Al,3,NA,NA,0.2512,22653.09846,S,4,L
s2_S_6-8,93195.83808,,Al,2,NA,NA,0.2508,9289.856268,S,6,L
s3_S_2-4,151042.8545,,Al,3,NA,NA,0.2519,14990.35873,S,2,L
s3_S_0-2,95976.99519,,Al,3,NA,NA,0.2513,9548.049661,S,0,L
s2_S_10-12,185690.0645,,Al,2,NA,NA,0.2522,18407.02464,S,10,L
s2_S_8-10,116051.3495,,Al,2,NA,NA,0.2517,11526.75303,S,8,L
s2_S_2-4,67699.53693,,Al,2,NA,NA,0.2518,6721.558472,S,2,L
s2_S_0-2,66221.01485,,Al,2,NA,NA,0.2506,6606.246493,S,0,L
s3_S_6-8,1794.289886,,As,3,NA,NA,0.2506,178.99939,S,6,L
s2_S_12-14,3210.77511,,As,2,NA,NA,0.2513,319.416545,S,12,L
s2_S_4-6,452.5694495,,As,2,NA,NA,0.2513,45.02282626,S,4,L
s2_S_14-16,3572.543648,,As,2,NA,NA,0.2515,355.1236231,S,14,L
s3_S_4-6,1990.351735,,As,3,NA,NA,0.2512,198.0843685,S,4,L
s2_S_6-8,695.8819928,,As,2,NA,NA,0.2508,69.36622735,S,6,L
s3_S_2-4,1151.995054,,As,3,NA,NA,0.2519,114.3305929,S,2,L
s3_S_0-2,416.7929305,,As,3,NA,NA,0.2513,41.46368191,S,0,L
s2_S_10-12,1940.51435,,As,2,NA,NA,0.2522,192.3586786,S,10,L
s2_S_8-10,1280.597698,,As,2,NA,NA,0.2517,127.1948448,S,8,L
s2_S_2-4,245.2827496,,As,2,NA,NA,0.2518,24.35293383,S,2,L
s2_S_0-2,177.3331131,,As,2,NA,NA,0.2506,17.69085326,S,0,L
s3_S_6-8,1022.05006,,Cr,3,NA,NA,0.2506,101.9603013,S,6,L
s2_S_12-14,486.538456,,Cr,2,NA,NA,0.2513,48.4021544,S,12,L
s2_S_4-6,385.419299,,Cr,2,NA,NA,0.2513,38.34254865,S,4,L
s2_S_14-16,800.098689,,Cr,2,NA,NA,0.2515,79.53267286,S,14,L
s3_S_4-6,913.349757,,Cr,3,NA,NA,0.2512,90.89866212,S,4,L
s2_S_6-8,397.81357,,Cr,2,NA,NA,0.2508,39.65446272,S,6,L
s3_S_2-4,607.167573,,Cr,3,NA,NA,0.2519,60.25879049,S,2,L
s3_S_0-2,371.10827,,Cr,3,NA,NA,0.2513,36.91884899,S,0,L
s2_S_10-12,518.854879,,Cr,2,NA,NA,0.2522,51.43287857,S,10,L
s2_S_8-10,402.9361,,Cr,2,NA,NA,0.2517,40.02146404,S,8,L
s2_S_2-4,263.64353,,Cr,2,NA,NA,0.2518,26.17588662,S,2,L
s2_S_0-2,366.632626,,Cr,2,NA,NA,0.2506,36.57548144,S,0,L
s3_S_6-8,426.1161151,,Pb,3,NA,NA,0.2506,42.5095885,S,6,L
s2_S_12-14,433.6631712,,Pb,2,NA,NA,0.2513,43.14197883,S,12,L
s2_S_4-6,201.7326762,,Pb,2,NA,NA,0.2513,20.06890929,S,4,L
s2_S_14-16,469.3216656,,Pb,2,NA,NA,0.2515,46.65225304,S,14,L
s3_S_4-6,460.0966059,,Pb,3,NA,NA,0.2512,45.78986922,S,4,L
s2_S_6-8,206.0290905,,Pb,2,NA,NA,0.2508,20.53719005,S,6,L
s3_S_2-4,343.4481541,,Pb,3,NA,NA,0.2519,34.08576361,S,2,L
s3_S_0-2,208.0706057,,Pb,3,NA,NA,0.2513,20.69942357,S,0,L
s2_S_10-12,385.9176121,,Pb,2,NA,NA,0.2522,38.25511619,S,10,L
s2_S_8-10,253.2669989,,Pb,2,NA,NA,0.2517,25.15564153,S,8,L
s2_S_2-4,137.8884973,,Pb,2,NA,NA,0.2518,13.69027971,S,2,L
s2_S_0-2,131.8007356,,Pb,2,NA,NA,0.2506,13.14851711,S,0,L
s3_S_6-8,6512.952646,,Ti,3,NA,NA,0.2506,649.7358985,S,6,L
s2_S_12-14,2945.141463,,Ti,2,NA,NA,0.2513,292.9905952,S,12,L
s2_S_4-6,1174.187498,,Ti,2,NA,NA,0.2513,116.8113309,S,4,L
s2_S_14-16,2793.106212,,Ti,2,NA,NA,0.2515,277.6447526,S,14,L
s3_S_4-6,4426.550982,,Ti,3,NA,NA,0.2512,440.5405038,S,4,L
s2_S_6-8,1909.156243,,Ti,2,NA,NA,0.2508,190.3066431,S,6,L
s3_S_2-4,3648.813868,,Ti,3,NA,NA,0.2519,362.1292048,S,2,L
s3_S_0-2,2578.036214,,Ti,3,NA,NA,0.2513,256.4699775,S,0,L
s2_S_10-12,3158.854434,,Ti,2,NA,NA,0.2522,313.1299003,S,10,L
s2_S_8-10,2441.836599,,Ti,2,NA,NA,0.2517,242.5344258,S,8,L
s2_S_2-4,1814.890084,,Ti,2,NA,NA,0.2518,180.1916287,S,2,L
s2_S_0-2,1922.453767,,Ti,2,NA,NA,0.2506,191.7850925,S,0,L
